bobot_kalimat,topik_label,kalimat_asli
  (0, 570)	0.13639862616090534
  (0, 124)	0.09204673760658344
  (0, 466)	0.2557844026717803
  (0, 453)	0.13988133375520997
  (0, 142)	0.10822962421134395
  (0, 404)	0.11938577651087502
  (0, 400)	0.09108506459388893
  (0, 615)	0.14245415913489154
  (0, 485)	0.1287251814556789
  (0, 393)	0.09652344934649323
  (0, 700)	0.16888331582456012
  (0, 785)	0.15187046617452976
  (0, 7)	0.11536050619323297
  (0, 75)	0.1090867520162613
  (0, 139)	0.14838775858022513
  (0, 610)	0.12886492024260693
  (0, 167)	0.1588965552178989
  (0, 790)	0.17866199178324613
  (0, 547)	0.18087244824387988
  (0, 513)	0.1723660234188647
  (0, 362)	0.18087244824387988
  (0, 247)	0.1629497163792265
  (0, 626)	0.18087244824387988",1,bantu wow ringan kalau buat cica asa suka emang calming wangi sih oke biasa sampe so far calmingnya signifikan jerawat toner banget pakai bikin muka jadi merah centella benar enak serap face daun tekstur seger csm lebih hidrasi nya paling botol perih cair mudah metode cerah lengket lembab real nenangin langsung simple tutup air bekas centellanya rasa dalem unik packingnya ninggalin kesan glowing relax
"  (0, 384)	0.019862546860969527
  (0, 769)	0.010515523926446654
  (0, 382)	0.011685267675882297
  (0, 195)	0.0209715952166235
  (0, 330)	0.016648675137157683
  (0, 115)	0.03950786100840002
  (0, 33)	0.02945579632873859
  (0, 720)	0.019209031679392204
  (0, 48)	0.016149625627528554
  (0, 126)	0.01999206960580655
  (0, 435)	0.028106112933521676
  (0, 537)	0.02897683057846495
  (0, 142)	0.02599504242480098
  (0, 646)	0.03385226201361288
  (0, 544)	0.03359728200020215
  (0, 588)	0.0405630989822873
  (0, 784)	0.02797083328153586
  (0, 497)	0.03851999039883837
  (0, 445)	0.0423479257571686
  (0, 318)	0.10191353961616513
  (0, 60)	0.07784358977223448
  (0, 550)	0.0752169047620965
  (0, 516)	0.127160554668517
  (0, 100)	0.1113459683929515
  (0, 141)	0.18666952212578838
  (0, 112)	0.18328146185801747
  (0, 450)	0.14842805948001045
  (0, 202)	0.14579850075400602
  (0, 352)	0.19863587725734896
  (0, 568)	0.27660173167425267
  (0, 505)	0.2786917597847019
  (0, 695)	0.1596641700153696
  (0, 324)	0.2199616662873729
  (0, 773)	0.2644972963405641
  (0, 501)	0.23153213784240234
  (0, 104)	0.29258560014002444
  (0, 26)	0.27660173167425267
  (0, 508)	0.2682169327066059",1,kurang toner kulit efek kalau buat aroma suka bagus calming masalah oke cerah sama overall pribadi turut ngefek melembabkannya jerawat banget pakai npure bikin cepet bruntusan merah enak kempes percaya ngilangin sih jujur tpi ngerasa bkin aneh niacinamide
"  (0, 384)	0.0413217493083559
  (0, 769)	0.04375268152429042
  (0, 261)	0.09944818052756928
  (0, 195)	0.08725799427469118
  (0, 100)	0.0327764078246259
  (0, 10)	0.05069860784740608
  (0, 141)	0.1098981215742011
  (0, 467)	0.0689336020107407
  (0, 76)	0.07819029473111283
  (0, 112)	0.08410303747710009
  (0, 529)	0.05764283030301096
  (0, 441)	0.08919284447264977
  (0, 28)	0.05210679929458082
  (0, 391)	0.04687397190997545
  (0, 232)	0.0563572522342753
  (0, 747)	0.08466950187704918
  (0, 319)	0.11930831933907103
  (0, 444)	0.05494906078710055
  (0, 256)	0.07588596651157126
  (0, 193)	0.10945375749196176
  (0, 627)	0.04674493329668554
  (0, 142)	0.05407970256062473
  (0, 55)	0.051211080976711974
  (0, 425)	0.04599350896497112
  (0, 672)	0.14104820102735194
  :	:
  (0, 330)	0.17254427387092036
  (0, 115)	0.10858573347809164
  (0, 143)	0.04928432898645094
  (0, 171)	0.04515158387777085
  (0, 736)	0.08136267395629321
  (0, 155)	0.05228375159369002
  (0, 35)	0.10183123104911268
  (0, 399)	0.07628547987815633
  (0, 269)	0.056069592594296905
  (0, 720)	0.03923066607452329
  (0, 519)	0.03480129775249419
  (0, 200)	0.1001383204465085
  (0, 126)	0.0408298669050266
  (0, 802)	0.04614372231191534
  (0, 695)	0.18249363484688302
  (0, 537)	0.05917947261971318
  (0, 97)	0.05027364665636527
  (0, 648)	0.056587660866682585
  (0, 709)	0.2837321614000712
  (0, 211)	0.20321759756601784
  (0, 610)	0.04993632053119827
  (0, 167)	0.061573850336662614
  (0, 790)	0.06923313553164082
  (0, 127)	0.07750852904695901
  (0, 694)	0.0744968509513475",1,kurang toner hari efek bikin akhir cepet muka beli bruntusan nyoba mau apa lama gampang terus jg melembabkan halus dulu repurchase cerah bakal malah sembuh review awal kerja sendiri huhu skincare brand liat ngerasa redain soothing masuk sebenernya nyari dagu engga bruntusanku shopee ken dikit ekspektasi bnyk sold bantu banget wow pakai jadi enak ringan kalau buat cica daun tekstur csm asa lebih hidrasi suka nya emang calming wangi sih oke biasa sampe so far rasa dalem unik calmingnya signifikan
"  (0, 318)	0.03432682771500025
  (0, 374)	0.07704414295651772
  (0, 560)	0.059270408286588604
  (0, 382)	0.03568790617564721
  (0, 202)	0.06300551351768825
  (0, 330)	0.10169323848182227
  (0, 811)	0.0871276099871758
  (0, 304)	0.0813349981573981
  (0, 742)	0.08803149389568651
  (0, 441)	0.06546944481720669
  (0, 66)	0.06359575606026426
  (0, 165)	0.11430013267485206
  (0, 303)	0.0871276099871758
  (0, 62)	0.11280367212093044
  (0, 663)	0.1264382410612458
  (0, 769)	0.07285498125840835
  (0, 60)	0.07631225455315112
  (0, 550)	0.11497017281953902
  (0, 649)	0.08681331226276441
  (0, 100)	0.15727273693022126
  (0, 360)	0.09089703971664292
  (0, 141)	0.10232981001377757
  (0, 307)	0.09622044179940986
  (0, 733)	0.11476603151305134
  (0, 798)	0.12331089903802217
  (0, 477)	0.2365071257170387
  (0, 25)	0.11825356285851935
  (0, 115)	0.1716815993115116
  (0, 260)	0.1452980552517582
  (0, 41)	0.13659151073762094
  (0, 747)	0.07883859994085263
  (0, 126)	0.07745392186779626
  (0, 108)	0.18124651929477384
  (0, 802)	0.08753426189092914
  (0, 233)	0.11825356285851935
  (0, 627)	0.08705153600149346
  (0, 241)	0.29570833108707806
  (0, 118)	0.09230835778204381
  (0, 55)	0.09536869442138525
  (0, 651)	0.09918184696297377
  (0, 539)	0.16830710700449542
  (0, 438)	0.13016367521340427
  (0, 114)	0.14131991383670606",1,jerawat kompres pas kulit enak kalau worth it tenang mau banyak daily isi bangettt segitu toner banget pakai sangat bikin kering cepet jadi tarik wajah my and buat harga atau terus calming botol wangi ganggu repurchase gede bulan bakal satu one masuk btw
"  (0, 318)	0.059599787014834475
  (0, 769)	0.055760204325939845
  (0, 467)	0.08785179785856011
  (0, 450)	0.09756145821469372
  (0, 781)	0.14428091218269012
  (0, 41)	0.18695259216659654
  (0, 126)	0.10601106458562154
  (0, 668)	0.14302548637307613
  (0, 627)	0.11914730439452248
  (0, 151)	0.15127488742800665
  (0, 21)	0.14903704379765406
  (0, 411)	0.17234961884794253
  (0, 55)	0.13053098642323832
  (0, 610)	0.1296551495824111
  (0, 238)	0.20753503831854916
  (0, 203)	0.3663670410065074
  (0, 555)	0.19845304727100258
  (0, 60)	0.13820423536198745
  (0, 550)	0.1748805826791459
  (0, 111)	0.04797115601944402
  (0, 79)	0.055689929736723376
  (0, 195)	0.040729695942784194
  (0, 173)	0.17316057159773365
  (0, 307)	0.026972345439722628
  (0, 634)	0.05215984383805175
  (0, 574)	0.16189874135883336
  (0, 332)	0.043166966046197214
  (0, 152)	0.13399307663251717
  (0, 115)	0.09540874667671898
  (0, 437)	0.061720414420327385
  (0, 736)	0.03832872770274248
  (0, 519)	0.06618886398563703
  (0, 695)	0.12757124021027413
  (0, 170)	0.06709229718399529
  (0, 198)	0.06264028773295985
  (0, 648)	0.20073701481171805
  (0, 394)	0.06468744304795176
  (0, 548)	0.04917130287786206
  (0, 313)	0.06525050031899901
  (0, 321)	0.060858071901288
  (0, 814)	0.07732582990381556",1,jerawat toner muka merah tuh atau calming sekarang repurchase cobain aman lokal bakal rasa gatal engga panas banget pakai breakout beneran efek deh jadi ringan pertama kali cocok buat masker tekstur nya sih dari eh sampe lanjut padahal jarang jidat yah
"  (0, 318)	0.017795373775799154
  (0, 374)	0.019970230464206564
  (0, 560)	0.030726377574446365
  (0, 79)	0.02269984125828066
  (0, 360)	0.018573336766090597
  (0, 450)	0.014565006873349707
  (0, 522)	0.018299029835424398
  (0, 747)	0.01610939004651038
  (0, 606)	0.02281820724772603
  (0, 189)	0.029627170918033834
  (0, 406)	0.021635889272103463
  (0, 769)	0.15162236868315157
  (0, 60)	0.16753698805032996
  (0, 550)	0.15345848742696502
  (0, 516)	0.2594345837750823
  (0, 307)	0.10562185000521351
  (0, 112)	0.2754525629379456
  (0, 704)	0.3037037776813678
  (0, 720)	0.2769732543724357
  (0, 263)	0.18791870959905319
  (0, 63)	0.2960027169663047
  (0, 728)	0.25331157878355487
  (0, 619)	0.22694424997681228
  (0, 43)	0.146426508702183
  (0, 535)	0.18622063309588166
  (0, 257)	0.24915472888947965
  (0, 313)	0.2289196350600824
  (0, 743)	0.2820817196871665",1,jerawat kompres pas beneran kering merah nyata terus radang dong liat toner banget pakai npure jadi bruntusan skin suka hasil bangetttt tahun recommended awal oily hampir jarang tengah
"  (0, 382)	0.010389564631046835
  (0, 195)	0.01864619193696057
  (0, 450)	0.016358501799163986
  (0, 330)	0.014802612242747957
  (0, 33)	0.02618963537720368
  (0, 126)	0.017775279526254503
  (0, 435)	0.02498960956221968
  (0, 505)	0.03071507954642636
  (0, 537)	0.025763779012030592
  (0, 142)	0.023112621880001735
  (0, 544)	0.02987189874041553
  (0, 588)	0.036065321753975456
  (0, 784)	0.02486933018766389
  (0, 497)	0.034248760142828065
  (0, 445)	0.03765224074010403
  (0, 318)	0.16083017102520603
  (0, 384)	0.1421088731734688
  (0, 769)	0.20700451936436207
  (0, 60)	0.20703454859124185
  (0, 112)	0.28923721977858935
  (0, 115)	0.2001513840392154
  (0, 260)	0.1313974950959823
  (0, 720)	0.13743322373607458
  (0, 519)	0.2135309564593541
  (0, 48)	0.11554435169697232
  (0, 597)	0.2123975053156148
  (0, 338)	0.24134693604598184
  (0, 71)	0.1648209964351462
  (0, 695)	0.14163950794178828
  (0, 500)	0.25414802949172466
  (0, 646)	0.1361492514743767
  (0, 485)	0.19371511657735838
  (0, 371)	0.20364441605661907
  (0, 598)	0.17609880403480996
  (0, 312)	0.20526268030042566
  (0, 75)	0.16416176419336626
  (0, 9)	0.2653308586936609",1,kulit efek merah kalau aroma calming masalah ngilangin oke cerah overall pribadi turut ngefek melembabkannya jerawat kurang toner banget bruntusan buat harga suka nya bagus pudar kantong bau sih ngempesin sama nenangin kok punya jangkau bekas ajar
"  (0, 550)	0.01573538065370941
  (0, 87)	0.03953974361648206
  (0, 76)	0.027784193313991932
  (0, 69)	0.03468828134535166
  (0, 143)	0.03567856183944819
  (0, 613)	0.059972178995781535
  (0, 600)	0.056951461231393705
  (0, 1)	0.050120165135729575
  (0, 425)	0.03268673046101437
  (0, 369)	0.05886587307063215
  (0, 645)	0.056951461231393705
  (0, 206)	0.057865097628463515
  (0, 161)	0.059972178995781535
  (0, 95)	0.0642296415636204
  (0, 508)	0.05611099721874766
  (0, 456)	0.0642296415636204
  (0, 318)	0.07618812032739943
  (0, 100)	0.10679565479547723
  (0, 450)	0.12471561544217508
  (0, 798)	0.12064494259116362
  (0, 115)	0.0892685035162881
  (0, 260)	0.14215674097916503
  (0, 48)	0.1094708401306198
  (0, 400)	0.14829535314763734
  (0, 303)	0.31991481756067686
  (0, 492)	0.5397726507989379
  (0, 587)	0.2536882328297398
  (0, 797)	0.31806065397926064",1,pakai beruntus beli baru cica rb pure acid malah kl salicylic essence daerah bha niacinamide minat jerawat bikin merah wajah buat harga bagus lembab isi ngatasin preloved wa
"  (0, 769)	0.030220423430538258
  (0, 158)	0.017337971183717816
  (0, 560)	0.013943286579832
  (0, 550)	0.007646596787351447
  (0, 516)	0.01292722017585729
  (0, 649)	0.016099422824529808
  (0, 360)	0.016856745097652313
  (0, 450)	0.013218874524358704
  (0, 152)	0.0104790440371026
  (0, 736)	0.014179285263389428
  (0, 33)	0.021163154678850472
  (0, 269)	0.019724991709838893
  (0, 660)	0.021929978932309347
  (0, 682)	0.017567338425746506
  (0, 150)	0.028238508860416858
  (0, 232)	0.019463264496781825
  (0, 608)	0.029744432014748686
  (0, 159)	0.01786935330971825
  (0, 444)	0.03795387679666329
  (0, 233)	0.021929978932309347
  (0, 124)	0.015884092900751948
  (0, 628)	0.01954902385946247
  (0, 254)	0.019133952693477944
  (0, 644)	0.02009625082367725
  (0, 485)	0.02221352754127284
  :	:
  (0, 416)	0.029143436776758503
  (0, 611)	0.027267098299704435
  (0, 240)	0.025069001776412296
  (0, 147)	0.026888957779609233
  (0, 180)	0.026888957779609233
  (0, 592)	0.21922115046670176
  (0, 382)	0.11351442348145313
  (0, 467)	0.12523221814870966
  (0, 307)	0.10497789780679663
  (0, 733)	0.22391674203272394
  (0, 115)	0.09008362373921058
  (0, 171)	0.16711354056990782
  (0, 260)	0.15852228601842602
  (0, 144)	0.24116908520178573
  (0, 399)	0.13986860113806263
  (0, 693)	0.2971668649833121
  (0, 108)	0.3536249321354439
  (0, 435)	0.1922579788667984
  (0, 241)	0.20263352153274516
  (0, 73)	0.2030090697261134
  (0, 118)	0.1629817408311534
  (0, 400)	0.1496494538276607
  (0, 651)	0.19351088251414988
  (0, 406)	0.18695301955154078
  (0, 167)	0.22789508700595582",1,toner cukup pas pakai npure sangat kering merah cocok tekstur aroma hidrasi segar sensitif coba gampang ramah cuma melembabkan ganggu cair resap habis salah nenangin sampe berapa air tiktok cenderung rasa cuci kyk kombinasi promo lupa rasain gatel claim dikit produk kulit muka jadi tarik buat daun harga cicanya lebih siapa botol masalah gede beberapa bulan lembab satu liat dalem
"  (0, 560)	0.009628588582061675
  (0, 550)	0.005280385947515162
  (0, 516)	0.008926940134981902
  (0, 76)	0.009323655217941136
  (0, 477)	0.015143828791262717
  (0, 2)	0.011536335039348079
  (0, 720)	0.00953043200638744
  (0, 637)	0.021010638837834897
  (0, 126)	0.009918931012514886
  (0, 668)	0.01338218739629887
  (0, 14)	0.020540128529766596
  (0, 429)	0.0178841433267472
  (0, 653)	0.01768274032797708
  (0, 248)	0.016819028499794008
  (0, 215)	0.018097759832399793
  (0, 762)	0.021010638837834897
  (0, 490)	0.014533289731092688
  (0, 769)	0.08052318493365115
  (0, 60)	0.07887956173948722
  (0, 100)	0.11282780270017212
  (0, 141)	0.1891537908064673
  (0, 467)	0.2537331651214081
  (0, 307)	0.09945750291299556
  (0, 78)	0.35610721250710786
  (0, 69)	0.1680206347805601
  (0, 574)	0.17112267968693048
  (0, 115)	0.09431066386890041
  (0, 143)	0.1847900858450623
  (0, 736)	0.14133289059589202
  (0, 399)	0.13251343469201035
  (0, 391)	0.16135652456882632
  (0, 746)	0.18265217305748807
  (0, 802)	0.16180463405420237
  (0, 124)	0.15832566469012038
  (0, 400)	0.15667153198636102
  (0, 530)	0.22597237360957206
  (0, 800)	0.18000949566523827
  (0, 393)	0.16602586548242515
  (0, 501)	0.23461345519974214
  (0, 784)	0.20031060566810566
  (0, 176)	0.2904889834040418
  (0, 572)	0.2680173265090688",1,pas pakai npure beli my acne suka rumah calming sekarang alam mana se good first time ngaruh toner banget bikin cepet muka jadi benar baru pertama buat cica tekstur lebih lama terlalu wangi cair lembab nyobain waktu langsung ngerasa turut dgn perlu
"  (0, 769)	0.1073113541927303
  (0, 307)	0.07086369203702024
  (0, 574)	0.11402558471466488
  (0, 152)	0.07442122105611455
  (0, 330)	0.16990041456611907
  (0, 260)	0.10700799589346405
  (0, 66)	0.10625038085709178
  (0, 552)	0.19096294125681773
  (0, 193)	0.1342275550748156
  (0, 339)	0.13477249666191854
  (0, 404)	0.14631260152165118
  (0, 400)	0.11162881500616254
  (0, 646)	0.17273186312816816
  (0, 688)	0.17143082236583534
  (0, 501)	0.16716260865265903
  (0, 474)	0.15202474858505366
  (0, 303)	0.1455654011807516
  (0, 190)	0.22166726405420364
  (0, 107)	0.22166726405420364
  (0, 158)	0.013989709990952975
  (0, 60)	0.18776169754786504
  (0, 550)	0.1752561263588765
  (0, 382)	0.02032263385363048
  (0, 649)	0.012990346676110084
  (0, 195)	0.012157703264645367
  :	:
  (0, 768)	0.016709972740017884
  (0, 549)	0.017076184595856025
  (0, 393)	0.26346747414569915
  (0, 394)	0.01930902549899774
  (0, 705)	0.01484111759411054
  (0, 426)	0.0180430589430048
  (0, 116)	0.017585124176383776
  (0, 317)	0.01983533712752425
  (0, 676)	0.017272277335420014
  (0, 652)	0.015375023142897612
  (0, 0)	0.3125082653521683
  (0, 716)	0.024550040657888572
  (0, 610)	0.014174782463585736
  (0, 129)	0.02400026931194396
  (0, 272)	0.022689141397099155
  (0, 792)	0.022689141397099155
  (0, 803)	0.01983533712752425
  (0, 492)	0.02308154954025829
  (0, 679)	0.02066153234774548
  (0, 243)	0.02308154954025829
  (0, 240)	0.02022774527068341
  (0, 546)	0.020438928445958682
  (0, 719)	0.02022774527068341
  (0, 557)	0.02400026931194396
  (0, 706)	0.024550040657888572",1,toner jadi pertama cocok kalau harga banyak pakenya dulu kapas lengket lembab sama serum ngerasa murah isi double boros cukup banget pakai kulit sangat efek bikin merah centella and buat aroma tuh asa lebih suka asiatica layer ganggu aman real leaves lembut good product to pagi langsung lanjut skincare malam bukan jenis semua sayang abis step rasa cantik hihi up warna ngatasin sengat gemes gatel packagingnya strong paraben sls
"  (0, 76)	0.026044945053494105
  (0, 202)	0.028591734817821412
  (0, 152)	0.02021419180947163
  (0, 736)	0.027351998046819738
  (0, 805)	0.04742025318196434
  (0, 33)	0.04082395936662976
  (0, 399)	0.025645178497315693
  (0, 319)	0.07948246345142297
  (0, 229)	0.04616200228777073
  (0, 118)	0.03302172235831977
  (0, 646)	0.02345859798677217
  (0, 666)	0.03822394223829308
  (0, 558)	0.036606723989535545
  (0, 203)	0.04787814497171487
  (0, 787)	0.045046519546909934
  (0, 318)	0.126393142971181
  (0, 384)	0.11168045777724533
  (0, 769)	0.13282443077096842
  (0, 274)	0.1695189888895497
  (0, 60)	0.07719648970121508
  (0, 550)	0.07459163986159761
  (0, 382)	0.14759978088699346
  (0, 111)	0.17311395792726728
  (0, 360)	0.13191869071729898
  (0, 112)	0.11365280854651544
  (0, 529)	0.15579150891645713
  (0, 305)	0.19238081675782126
  (0, 115)	0.18459666944183142
  (0, 155)	0.1794230093135852
  (0, 269)	0.15436521497462313
  (0, 352)	0.1580312726623539
  (0, 121)	0.17499770202786702
  (0, 627)	0.15747890398319273
  (0, 453)	0.18890627974939522
  (0, 537)	0.16292702675988474
  (0, 97)	0.13840839418650283
  (0, 55)	0.1725248991761629
  (0, 89)	0.17384017213770986
  (0, 692)	0.14673600010925267
  (0, 50)	0.19423845332844192
  (0, 62)	0.20767445766368683
  (0, 528)	0.2327760492778552
  (0, 507)	0.21338875841800967",1,beli enak cocok tekstur watery aroma lebih jg gaada bulan sama sekali parah engga ubah jerawat kurang toner hilang banget pakai kulit breakout kering bruntusan nyoba its buat csm hidrasi kempes but repurchase metode oke biasa bakal besok si baguss bangettt nyesel ni
"  (0, 60)	0.13094888685408052
  (0, 382)	0.0694615597475219
  (0, 100)	0.0936533801910257
  (0, 76)	0.11170817496051894
  (0, 770)	0.14438619037041414
  (0, 35)	0.14682714315909476
  (0, 399)	0.10999355462596955
  (0, 660)	0.18144058704908667
  (0, 441)	0.12742719425525445
  (0, 48)	0.09599935718562695
